date,home_team,away_team,home_goals,away_goals,home_odds,draw_odds,away_odds
2023-09-10,Newcastle,Wolves,3,0,1.9,3.6,4.2
2023-09-11,Arsenal,Liverpool,1,1,2.0,3.4,3.4
2023-09-11,Everton,Chelsea,0,1,4.6,3.4,2.0
2023-09-12,ManCity,Wolves,3,0,1.5,4.0,6.2
2023-09-12,Tottenham,Newcastle,2,0,1.9,3.6,3.8
2023-09-13,Liverpool,ManCity,0,2,3.4,3.6,2.1
2023-09-13,Wolves,Arsenal,1,3,4.9,3.4,1.8
2023-09-14,Chelsea,Tottenham,2,1,2.1,3.4,3.4
2023-09-14,Newcastle,Everton,1,0,2.4,3.3,2.9
2023-09-15,ManCity,Liverpool,1,2,1.9,3.7,3.9
2023-09-15,Wolves,Everton,1,1,3.8,3.3,2.2
2023-09-16,Arsenal,Newcastle,3,1,2.0,3.4,3.4
2023-09-16,Tottenham,Chelsea,2,0,2.6,3.2,2.5
2023-09-17,Liverpool,Wolves,4,0,1.6,4.2,6.1
2023-09-17,Everton,ManCity,1,3,5.2,3.5,1.6
